Ticker,Metric,12/31/2014,3/31/2015,6/30/2015,9/30/2015,12/31/2015,3/31/2016,6/30/2016,9/30/2016,12/31/2016,3/31/2017,6/30/2017,9/30/2017,12/31/2017,3/31/2018,6/30/2018,9/30/2018,12/31/2018,3/31/2019,6/30/2019,9/30/2019,12/31/2019,3/31/2020,6/30/2020,9/30/2020,12/31/2020,3/31/2021,6/30/2021,9/30/2021,12/31/2021,3/31/2022,6/30/2022,9/30/2022,12/31/2022,3/31/2023,6/30/2023,9/30/2023,12/31/2023,3/31/2024,6/30/2024
BRK,Working Capital/Total Assets,0.137918903,0.009693528,0.010923232,0.009511099,0.149932006,0.00584157,0.027271531,0.043484019,0.160675457,0.053666355,0.055887258,0.064493789,0.174041974,0.098986552,0.098551547,0.084221932,0.172232316,0.10167126,0.105782336,0.108524989,0.171016315,0.128775406,0.122698834,0.097249701,0.169846714,0.085796699,0.081396789,0.087157538,0.169855776,0.03485899,0.053480755,0.063114543,0.162233714,0.067607956,0.073899765,0.09075302,0.161844449,0.112058017,0.181205923
BRK,RetainedEarnings/TotalAssets,0.311143312,0.317815153,0.319536442,0.334070926,0.339883424,0.329672616,0.334493334,0.340195484,0.339606413,0.329798564,0.330682552,0.328904239,0.364318219,0.449657084,0.460666187,0.470498697,0.453680026,0.464006855,0.469467497,0.473484493,0.492208299,0.463357126,0.48044429,0.492551323,0.508883189,0.515988933,0.53088736,0.537356178,0.557394575,0.556861948,0.545277295,0.54686932,0.538899169,0.548236236,0.559291571,0.558640617,0.567628493,0.579350208,0.586433815
BRK,EBIT/TotalAssets,0.01247844,0.015860254,0.012419236,0.027191329,0.014866267,0.012430178,0.013140671,0.018608101,0.015322443,0.009733349,0.010787422,0.009478339,0.007406405,-0.001350599,0.022091998,0.032291003,-0.040321054,0.038539427,0.024505728,0.026417851,0.046042148,-0.081958267,0.060017789,0.046587368,0.05273832,0.017330531,0.040164692,0.01429583,0.051974167,0.007892679,-0.059816895,-0.003968764,0.023557011,0.045414975,0.044330066,-0.015649067,0.044582225,0.015447158,0.035274967
BRK,BookValueofEquity/TotalLiabilities,0.859238439,0.855371598,0.854684263,0.85440613,0.880792153,0.806948391,0.815346738,0.822559086,0.850941787,0.827202649,0.841204768,0.843522621,1.005177914,0.99844425,1.033080697,1.062679252,0.99213609,1.017638399,1.033913362,1.037821381,1.101234435,0.974097447,1.016304237,1.020655855,1.068521495,1.065291663,1.104006751,1.094140551,1.160133738,1.141887279,1.066891258,1.057457662,1.031914119,1.073725281,1.126475056,1.102061805,1.143351068,1.173763332,1.213783892
MMC,Working Capital/Total Assets,0.104310684,0.143994297,0.120082697,0.119724667,0.073342117,0.090412621,0.078889135,0.075389476,0.044090159,0.073435605,0.078849913,0.071152869,0.063635029,0.100472426,0.092584716,0.058639784,0.046806933,0.230148986,0.035620874,0.027398141,0.012405523,0.028352075,0.067425161,0.054527095,0.048382704,0.044185542,0.053318363,0.036929234,0.046818658,0.035650677,0.034479665,0.008806171,0.025547445,0.034897258,0.021238672,0.034875,0.040662086,0.055473808,0.064991459
MMC,RetainedEarnings/TotalAssets,0.5808464,0.624628728,0.61838856,0.616565109,0.620443566,0.632171227,0.650088515,0.651105785,0.681033535,0.664557963,0.66428351,0.665972575,0.643203289,0.64605454,0.667848197,0.671872781,0.664890166,0.485847961,0.458992403,0.476283886,0.484708359,0.493453538,0.499238397,0.486582418,0.492359829,0.519939268,0.534002974,0.533290886,0.534750494,0.561505581,0.594497608,0.619461012,0.460194043,0.609726992,0.472018211,0.458479167,0.473849677,0.493063146,0.505813834
MMC,EBIT/TotalAssets,0.030124206,0.043661637,0.036122437,0.02600993,0.032608696,0.040434687,0.040163753,0.031158078,0.03479934,0.042648532,0.039296369,0.030319959,0.035360272,0.045558726,0.035729477,0.028586303,0.029752526,0.033248167,0.023352846,0.017236389,0.039098128,0.036125004,0.029469365,0.018359291,0.029683198,0.044278499,0.03941978,0.024528531,0.035332093,0.04473403,0.042553828,0.026480967,0.027043569,0.05093428,0.032792166,0.022145833,0.029085988,0.042377869,0.035582721
MMC,BookValueofEquity/TotalLiabilities,0.669136961,0.688296059,0.651930557,0.557332396,0.568451868,0.596196179,0.589657902,0.582040676,0.526262796,0.535951417,0.571959897,0.567799984,0.573034573,0.600464141,0.583520431,0.554631742,0.541946549,0.360525484,0.350603474,0.334635193,0.339241479,0.311236424,0.352946124,0.365748673,0.389255538,0.42316003,0.452377804,0.428163159,0.484416818,0.495118054,0.484704524,0.440401223,0.322163944,0.483377947,0.352601156,0.318174329,0.346887269,0.361144492,0.387283732
PGR,Working Capital/Total Assets,0.078257329,0.092455638,0.100600601,0.099478871,0.083812334,0.101051364,0.097743914,0.099170162,0.083947589,0.096119043,0.093723085,0.099321912,0.085928012,0.102571919,0.096326446,0.098869225,0.064901771,0.094898669,0.088258904,0.088116575,0.070219082,0.090951746,0.072189678,0.09304829,0.042165122,0.085213948,0.080208811,0.092972817,0.090332059,0.08779927,0.096851773,0.100540226,0.096404956,0.108295298,0.103247935,0.094683198,0.08581254,0.099329636,0.105113747
PGR,RetainedEarnings/TotalAssets,0.160268342,0.162531156,0.160217035,0.164055453,0.157181663,0.158778725,0.157425371,0.154159603,0.153763312,0.159231277,0.161052058,0.157116071,0.155861606,0.193994822,0.20108846,0.210829088,0.180075148,0.191566018,0.200218221,0.203580951,0.194496549,0.200231049,0.218866781,0.229412794,0.208352835,0.224420222,0.220568859,0.211930926,0.215655401,0.210604626,0.20488112,0.198453472,0.208321739,0.199982589,0.197118573,0.202923424,0.211983178,0.223323559,0.228923416
PGR,EBIT/TotalAssets,0.022347604,0.017696514,0.019116844,0.015513613,0.018384252,0.013723065,0.010013142,0.008738586,0.017189183,0.019479475,0.016298719,0.007417872,0.018813467,0.022927101,0.021257264,0.025755314,0.006187869,0.033060389,0.025153924,0.01958969,0.025240844,0.016399182,0.039137461,0.031483042,0.033729602,0.029413114,0.01512374,0.002660497,0.017657313,0.006012444,-0.004764773,0.002722313,0.01441728,0.007682167,0.00604497,0.017279021,0.029010835,0.031977732,0.019715404
PGR,BookValueofEquity/TotalLiabilities,0.367410785,0.365973881,0.362279764,0.35882887,0.35141627,0.353705825,0.350946906,0.341941407,0.337815664,0.349590974,0.349045851,0.335838051,0.338567426,0.355381387,0.349012288,0.360822278,0.310532092,0.337696478,0.358748312,0.361706419,0.33890081,0.349668969,0.390092662,0.403691635,0.362069698,0.374908044,0.365129328,0.343285239,0.344643769,0.29978199,0.272676596,0.243234345,0.266743882,0.265474748,0.252302443,0.254845657,0.296386704,0.301602666,0.313065873
ALL,Working Capital/Total Assets,0.114575171,0.117939369,0.121362622,0.125405058,0.11950581,0.118502648,0.117063122,0.118549435,0.117364884,0.117186579,0.117620529,0.11952619,0.117281315,0.118943587,0.122273285,0.123652721,0.123626937,0.119826648,0.117069627,0.115632717,0.113622343,0.116272059,0.112174888,0.110207739,0.162715201,0.14190631,0.150094615,0.154241607,0.159211585,0.172300566,0.1654904,0.168526557,0.16132423,0.169304734,0.1714786,0.178915948,0.165883013,0.173135945,0.169311974
ALL,RetainedEarnings/TotalAssets,0.348841711,0.355002591,0.360045558,0.369091819,0.376595704,0.372875117,0.369328138,0.368445783,0.374532732,0.37379244,0.375429577,0.370714235,0.383928413,0.397487841,0.401414849,0.403336536,0.392279664,0.389764663,0.386934631,0.384288817,0.40078366,0.416219522,0.407203998,0.410069246,0.418828927,0.393703153,0.395527845,0.395203837,0.535941271,0.552629954,0.543975091,0.527150989,0.520160426,0.505746203,0.485166245,0.479273741,0.480989145,0.481390333,0.468016389
ALL,EBIT/TotalAssets,0.012140599,0.010725126,0.005760057,0.00977808,0.007634536,0.004068072,0.004269043,0.007757723,0.012365344,0.010023312,0.00879448,0.009389961,0.012390813,0.012040004,0.008856036,0.011110141,-0.005514526,0.014848835,0.010323213,0.010241755,0.019799917,0.0114205,0.018216153,0.014680244,0.023684983,0.024412415,0.014987598,0.002383094,0.015325825,0.009222851,-0.012734821,-0.008302961,-0.003081979,-0.002940852,-0.016147004,0.0015221,0.018981831,0.014927642,0.004992249
ALL,BookValueofEquity/TotalLiabilities,0.258822164,0.258240671,0.248173481,0.240248404,0.236615425,0.237597393,0.236974092,0.238964419,0.233685837,0.237503508,0.240600242,0.241703365,0.250926328,0.258598853,0.256207963,0.260112044,0.234360051,0.25339768,0.260665829,0.27535209,0.27671577,0.26293863,0.286232499,0.285515306,0.315516341,0.260068531,0.269906463,0.250222518,0.338123881,0.31262498,0.262348348,0.219197404,0.215352368,0.211201342,0.180545442,0.166576347,0.205640834,0.212998928,0.206837797
AJG,Working Capital/Total Assets,0.016041517,0.033221351,0.027678402,0.002437907,-0.007738262,0.00895116,-0.016535714,-0.017023499,-0.025592055,0.01982498,0.029836066,0.036163649,0.049038938,0.049066601,0.041042507,0.026025468,0.055391552,0.032026042,0.021784708,0.010007639,0.033085377,0.042072656,0.04964474,0.044297165,0.047184108,0.140849121,0.129253975,0.028052182,0.031856726,0.031007752,0.034653977,0.024678033,0.037299863,0.023121494,0.027516728,0.020361903,0.030225007,0.027044185,0.036388729
AJG,RetainedEarnings/TotalAssets,0.065358134,0.06633072,0.074062797,0.070983411,0.070325772,0.073366128,0.079446429,0.07975631,0.076546982,0.079793158,0.082903981,0.081958417,0.088479663,0.090320991,0.094197952,0.095445084,0.097149911,0.09578125,0.098258058,0.096816909,0.103709747,0.104571482,0.106211322,0.106220053,0.108908458,0.09882446,0.106776638,0.08642975,0.07444048,0.084746187,0.091445123,0.092861984,0.087151284,0.074404488,0.079054206,0.078522164,0.074275125,0.074292153,0.08491868
AJG,EBIT/TotalAssets,0.007193505,0.007941396,0.016879163,0.011309687,0.0099972,0.008028812,0.016410714,0.011557876,0.009396486,0.019077168,0.007166276,0.008014755,0.00530754,0.01707843,0.007626435,0.00854659,0.004900435,0.015770833,0.008271618,0.008617265,0.006656428,0.014991082,0.011574605,0.012637141,0.010952283,0.016874573,0.010863427,0.010358375,0.005759696,0.016969242,0.010621185,0.010448929,0.011223223,0.014774211,0.007815202,0.007978146,0.011758725,0.015309167,0.008743427
AJG,BookValueofEquity/TotalLiabilities,0.494547689,0.529907209,0.545053653,0.510661867,0.517280453,0.473023677,0.501541762,0.466683686,0.462808891,0.451501155,0.482982172,0.40527804,0.397210431,0.385166852,0.401060685,0.388473308,0.362612448,0.347154985,0.344411723,0.36174492,0.321578079,0.350938372,0.363693192,0.387166905,0.384462716,0.429224683,0.459178142,0.345370184,0.265050706,0.284686305,0.287259895,0.315071311,0.279770689,0.23767786,0.246170422,0.265067033,0.228562218,0.225626362,0.271134501
MET,Working Capital/Total Assets,0.060754463,0.064615836,0.068577897,0.073174988,0.066117802,0.073053144,0.075744218,0.067991109,0.049079625,0.075185282,0.07436238,0.076564679,0.069753519,0.082560091,0.086333217,0.082299259,0.083272488,0.075197564,0.081026596,0.086727193,0.077465046,0.085872955,0.079698222,0.078216048,0.073719795,0.076336622,0.079063385,0.071966116,0.075377645,0.084573178,0.090750694,0.099394866,0.087263525,0.090415355,0.084938408,0.086523953,0.101772293,0.103005419,0.106516511
MET,RetainedEarnings/TotalAssets,0.035485633,0.036697507,0.038263196,0.039835233,0.040457529,0.040658231,0.039173873,0.038885344,0.038589663,0.038114677,0.038121528,0.033878545,0.036848583,0.037122641,0.038041547,0.039130877,0.042071856,0.041986124,0.042625521,0.044355772,0.04467205,0.050043308,0.047640451,0.047126684,0.045892201,0.047249076,0.050847523,0.053075897,0.054227414,0.057168183,0.062002465,0.063116055,0.060825974,0.059259995,0.058953548,0.061273999,0.058387048,0.059550515,0.060485834
MET,EBIT/TotalAssets,0.002975607,0.003228998,0.001814318,0.002585953,0.002006987,0.003510902,1.06093E-06,0.001531109,-0.000914589,0.001479195,0.001409427,0.001052025,0.001918343,0.002736519,0.002008967,0.001951461,0.004011415,0.002783277,0.003529249,0.004111404,0.000314668,0.007949944,0.000557594,0.001474711,0.000495506,0.000674189,0.006096323,0.002994759,0.002012615,0.000994085,0.000687894,0.00105983,0.00264828,0.001036683,-0.000193421,3.06692E-06,0.0023808,0.000907647,0.001889766
MET,BookValueofEquity/TotalLiabilities,0.087574939,0.088018302,0.084484923,0.08758641,0.08462178,0.090277291,0.091952678,0.089733063,0.081464439,0.08045085,0.081433731,0.08581448,0.089059063,0.086130265,0.082501023,0.080120066,0.083453623,0.0897517,0.095859882,0.101779461,0.098477779,0.105597667,0.109796528,0.104069326,0.103865039,0.093987724,0.098636034,0.100144295,0.09790898,0.080945068,0.059736925,0.04054266,0.047594822,0.050515469,0.047143805,0.041350952,0.046023997,0.044384845,0.042486559
PRU,Working Capital/Total Assets,-0.010617612,-0.001649336,-0.002381625,0.0114783,-0.00789009,-0.016400708,-0.013644929,0.001776872,-0.011357408,-0.012263257,-0.014883131,0.005596441,-0.00079549,0.000590345,0.001047708,0.010267729,-0.008718699,-0.014609333,-0.015997724,0.002114769,-0.0109567,-0.024628927,-0.022136072,-0.00148503,-0.008386606,-0.013340011,-0.005840773,0.004067911,0.006149879,0.019803076,0.031973158,0.023879982,0.023078691,0.020805847,0.021592534,0.021540015,0.01709921,0.011670927,0.037549948
PRU,RetainedEarnings/TotalAssets,0.020771578,0.022700008,0.024538552,0.024999505,0.025670282,0.025676405,0.026795875,0.027993704,0.028823688,0.028484229,0.030518882,0.034454705,0.034830422,0.035021833,0.036469247,0.037382925,0.036459584,0.035777187,0.036436374,0.036797643,0.03682678,0.032036723,0.033317646,0.032686596,0.036493695,0.037570929,0.038481335,0.039092047,0.041180276,0.050513299,0.050754254,0.04602709,0.046115085,0.046975207,0.046227985,0.044863359,0.045484918,0.047171684,0.044384525
PRU,EBIT/TotalAssets,0.003499818,0.002619534,0.002883926,0.002839202,0.002240635,0.001686148,0.002823636,0.002289652,0.002188458,0.000746994,0.003679072,0.003108867,0.002040553,0.00030615,0.002233977,0.001646468,0.001342244,0.001003633,0.001950033,0.001525846,-0.000384566,-0.002547556,0.001635606,0.000976909,0.003760691,0.002928348,0.001936559,0.002610972,-0.000748235,-0.001525304,-0.000185908,-0.002082641,0.00260409,0.000890573,-0.001553018,0.005778487,0.001915067,0.001978479,0.001365261
PRU,BookValueofEquity/TotalLiabilities,0.062171402,0.058703096,0.060090733,0.058606353,0.068070966,0.074432897,0.074681704,0.062460528,0.062599365,0.063669088,0.065620596,0.070099341,0.067105937,0.063002744,0.060698806,0.064005211,0.069847356,0.076574035,0.080938641,0.076508736,0.075152589,0.078348033,0.079187971,0.078176575,0.069270151,0.073812816,0.071904996,0.071554126,0.053610083,0.043376067,0.026007605,0.04857482,0.047940227,0.044104281,0.041184031,0.04308614,0.042236674,0.043943067,0.044763157
TRV,Working Capital/Total Assets,0.040639128,0.082373334,0.088310513,0.081921457,0.044707738,0.046410307,0.044150089,0.038234407,0.046156916,0.049621713,0.052489067,0.049477045,0.049834272,0.055557699,0.056354627,0.051403391,0.054598831,0.056636145,0.060420735,0.055614517,0.051851583,0.060409737,0.060077468,0.05259314,0.050195266,0.052660811,0.053766314,0.048961941,0.050669899,0.053553359,0.06133617,0.061644375,0.066489798,0.072596999,0.076708716,0.071961708,0.06957564,0.07370693,0.080098983
TRV,RetainedEarnings/TotalAssets,0.264372611,0.271747281,0.280571294,0.286583097,0.298900024,0.299508261,0.301827304,0.305904443,0.321173126,0.322215199,0.321577107,0.317416188,0.32335746,0.327761488,0.331288699,0.333355685,0.337743325,0.333765362,0.332820617,0.329432788,0.335782133,0.341066925,0.32706883,0.32374725,0.332045836,0.335677422,0.333987425,0.335012344,0.344952103,0.357182609,0.36611286,0.375420979,0.376055376,0.374079019,0.365139791,0.364117182,0.361896522,0.364830076,0.361698179
TRV,EBIT/TotalAssets,0.015056559,0.01207506,0.011488826,0.013720498,0.01301605,0.009913454,0.009566015,0.010079096,0.012629059,0.008385516,0.008590714,0.003978487,0.009209242,0.008362591,0.006964636,0.00854488,0.007991711,0.009837197,0.0069447,0.004680654,0.010506529,0.008333638,0.008870569,0.00921948,0.014550718,0.008313965,0.010137025,0.007232449,0.014427307,0.010700553,0.006390078,0.005388525,0.009289906,0.008584561,0.000364924,0.004695841,0.016804521,0.011521859,0.005830723
TRV,BookValueofEquity/TotalLiabilities,0.317425424,0.319189661,0.311066118,0.307811519,0.3081242,0.311763036,0.317938558,0.31192883,0.301477462,0.304145091,0.302724239,0.294614821,0.297559936,0.284756558,0.279641533,0.274136458,0.281463996,0.293585506,0.304152503,0.302561618,0.308188503,0.299221199,0.311861935,0.314553566,0.333485605,0.318477293,0.321799499,0.308721485,0.315432577,0.274346934,0.244085666,0.210844075,0.228979258,0.241888772,0.221388197,0.197010039,0.246603402,0.244384108,0.238020928
AIG,Working Capital/Total Assets,0.054660664,0.052079792,0.063872216,0.057684991,0.057203296,0.055668815,0.05397091,0.056439576,0.05810775,0.053620627,0.053489461,0.053868922,0.045586904,0.053898382,0.047770963,0.054516103,0.053743618,0.049233607,0.045556983,0.04413641,0.041770146,0.043118495,-0.037506937,-0.038497653,-0.039290275,-0.02420986,-0.027520267,-0.02118191,-0.032049346,-0.012814008,-0.000604893,0.00218384,0.010543288,0.00325552,0.005317069,0.006745654,0.004839553,-0.007281469,0.09021383
AIG,RetainedEarnings/TotalAssets,0.057750383,0.06159581,0.066093842,0.065982051,0.062279356,0.060456226,0.062606177,0.062337728,0.057622064,0.059162831,0.060868974,0.056431174,0.043060319,0.04541985,0.046933653,0.04307927,0.042448535,0.041446848,0.04227132,0.042731023,0.043964164,0.047136306,0.027831637,0.027437936,0.026435639,0.032719588,0.031650648,0.034162744,0.03990022,0.048410411,0.056685556,0.06312293,0.066815644,0.06464453,0.066865498,0.072267464,0.069563476,0.070693835,0.203853714
