Ticker,Metric,12/31/2014,3/31/2015,6/30/2015,9/30/2015,12/31/2015,3/31/2016,6/30/2016,9/30/2016,12/31/2016,3/31/2017,6/30/2017,9/30/2017,12/31/2017,3/31/2018,6/30/2018,9/30/2018,12/31/2018,3/31/2019,6/30/2019,9/30/2019,12/31/2019,3/31/2020,6/30/2020,9/30/2020,12/31/2020,3/31/2021,6/30/2021,9/30/2021,12/31/2021,3/31/2022,6/30/2022,9/30/2022,12/31/2022,3/31/2023,6/30/2023,9/30/2023,12/31/2023,3/31/2024,6/30/2024
AIG,EBIT/TotalAssets,0.002967526,0.008006514,0.006139372,0.001097642,-0.004230721,0.000650388,0.005952789,0.00219213,-0.008507538,0.004586514,0.004107955,-0.004810435,0.002159337,0.00305123,0.003536428,-0.002301628,-0.000182933,0.003008255,0.001616185,0.003602972,0.001624564,0.006824989,-0.001399749,0.001061968,-0.000959963,0.008870788,0.000952779,0.004357767,0.005079582,0.010331065,0.005263871,0.0084925,0.002424228,0.00090752,0.001684856,0.007614267,-0.001948801,0.001433505,0.005521472
AIG,BookValueofEquity/TotalLiabilities,0.262722595,0.262813641,0.258155398,0.247583046,0.22184678,0.215329614,0.21566082,0.209601249,0.182384684,0.175482673,0.174699956,0.169771265,0.15189335,0.145385579,0.142051619,0.13277823,0.131843331,0.137730714,0.144914987,0.147363752,0.1473373,0.137847332,0.124006554,0.126032191,0.129407528,0.122035981,0.125922664,0.124086019,0.130713202,0.112731612,0.095148685,0.085076494,0.090760985,0.094440173,0.094754477,0.090345551,0.105123923,0.099209917,0.360369485
FNF,Working Capital/Total Assets,0.239942217,0.148021281,0.181357227,0.164434312,0.248725863,0.180735853,0.162626403,0.154386209,0.337304593,0.162434758,0.174271229,0.153413961,0.244454158,0.150698603,0.198724876,0.205527692,0.267283088,0.178501088,0.193149475,0.182071216,0.200149855,0.125147001,-0.012353909,-0.002425579,0.014468338,-0.003534736,-0.000623624,0.031501043,0.046284396,0.002563386,0.016364527,0.027572228,0.02948897,0.023803371,0.027047014,0.032445069,0.021026124,0.016639841,0.02957534
FNF,RetainedEarnings/TotalAssets,0.083062477,0.086218206,0.09029659,0.092191508,0.098628957,0.099691602,0.105970356,0.11323509,0.122856553,0.126110876,0.141951838,0.122750214,0.023713255,0.03992016,0.057164469,0.072671006,0.068917321,0.078988287,0.092452645,0.1062482,0.127001967,0.117992944,0.029520218,0.034038288,0.047448221,0.056186758,0.061316948,0.067702458,0.071988796,0.076277174,0.080042463,0.081542372,0.080208157,0.07241508,0.07039071,0.073565579,0.065050736,0.06344679,0.062325498
FNF,EBIT/TotalAssets,0.020512821,0.013264339,0.02049038,0.01937874,0.018448065,0.011833895,0.017557833,0.018420687,0.023276634,0.010297644,0.020419659,0.024092944,0.02491531,0.014748281,0.030905554,0.030519688,0.009246318,0.028609931,0.035822946,0.031193013,0.047578908,-0.007252058,0.008791484,0.011386188,0.018987216,0.015245975,0.013591343,0.016288928,0.011830615,0.010779368,0.009358158,0.007448041,-0.000445174,0.00038763,0.004724668,0.008080863,-9.92383E-05,0.004367071,0.005910565
FNF,BookValueofEquity/TotalLiabilities,0.961881819,0.935260931,0.975981334,0.980527727,0.990427204,0.985051253,0.944511785,0.976641935,0.994916884,1.041762673,1.046692607,1.193191312,1.108525346,1.149702026,1.161644476,1.15971422,1.148533149,1.125826355,1.082362559,1.103148971,1.149154589,1.150927487,0.162026726,0.168184905,0.199510258,0.19013938,0.194775596,0.190792152,0.184588058,0.153927833,0.123816166,0.102882995,0.112148735,0.105513761,0.100642108,0.097659379,0.101976652,0.102231962,0.098722215
MKL,Working Capital/Total Assets,0.170575397,0.175691601,0.175902783,0.183829323,0.19229921,0.190252287,0.173430665,0.171404333,0.151818357,0.164696034,0.184152851,0.168427014,0.172128029,0.178649364,0.179391825,0.186252135,0.177878761,0.188676915,0.187232716,0.194253699,0.202153226,0.234077506,0.256154397,0.233075927,0.231371374,0.207987361,0.207114719,0.203882988,0.214623636,0.219156068,0.231871024,0.226865616,0.237418007,0.222866593,0.238292388,0.233121955,0.209752934,0.203041232,0.219702562
MKL,RetainedEarnings/TotalAssets,0.102460317,0.10905635,0.112079161,0.116869192,0.12578692,0.128207125,0.127392163,0.130056052,0.136270531,0.134767622,0.134764548,0.118482415,0.115134888,0.18036877,0.186001745,0.193680429,0.173602354,0.182485534,0.186919993,0.188708284,0.198991301,0.167521984,0.17784376,0.183644511,0.196475665,0.20340125,0.208229263,0.206655816,0.21550426,0.209819332,0.193755605,0.19115673,0.197485489,0.201307369,0.207324084,0.204345106,0.206245685,0.212704675,0.206498074
MKL,EBIT/TotalAssets,0.008277778,0.010645468,0.005108019,0.007257168,0.011793977,0.009545649,0.007354572,0.005780564,0.008932947,0.004823681,0.008839466,-0.011568077,0.00544734,0.003195095,0.009811111,0.016361682,-0.022453612,0.022881366,0.018298007,0.007080948,0.020115814,-0.050070737,0.031790724,0.017236495,0.02745145,0.017316637,0.023640507,0.005175818,0.024279555,-0.000821884,-0.024547938,0.001382252,0.022835452,0.014799183,0.018589223,0.001380311,0.020564619,0.023321579,0.006866187
MKL,BookValueofEquity/TotalLiabilities,0.436961852,0.457998961,0.444204054,0.444941757,0.463958676,0.478613782,0.477558348,0.483454127,0.492731049,0.494819093,0.49763268,0.465594327,0.417858841,0.405173151,0.40793597,0.41379741,0.38590213,0.402341542,0.408554743,0.411648117,0.429323366,0.377967203,0.423605291,0.433567681,0.455846422,0.453026365,0.452841,0.440167777,0.456845775,0.424065353,0.382395341,0.362081575,0.381011816,0.38954202,0.392305435,0.379924659,0.392864372,0.398301155,0.379461707
FAF,Working Capital/Total Assets,-0.288932089,-0.276824276,-0.294080778,-0.201235887,-0.275919797,-0.276305307,-0.251473069,-0.182957428,-0.251389452,-0.256677045,-0.246593559,-0.160482607,-0.246620928,-0.237557988,-0.24288225,-0.220522999,-0.264465054,-0.250041947,-0.217201796,-0.147118673,-0.224971306,-0.188490397,-0.175498853,-0.129024695,-0.225099778,-0.241117521,-0.258428023,-0.229651693,-0.273612876,-0.286496126,-0.277265559,-0.273139418,-0.290230109,-0.279696141,-0.293330154,-0.198595489,-0.270655872,-0.259985485,-0.210086925
FAF,RetainedEarnings/TotalAssets,0.085980304,0.08833852,0.096768871,0.101754279,0.10509965,0.106733054,0.109452736,0.118546196,0.1202389,0.12357741,0.120787418,0.136947665,0.14507175,0.150316297,0.14059754,0.154642084,0.152956989,0.161321332,0.168163334,0.187603091,0.18620985,0.186767578,0.192024685,0.207486715,0.196577051,0.200233357,0.208378281,0.223694608,0.22514673,0.232136269,0.225767318,0.248345035,0.241289652,0.241306973,0.254734978,0.220853419,0.251871003,0.248202151,0.217372933
FAF,EBIT/TotalAssets,0.008465277,0.0178226,0.015106514,0.015747238,0.010072473,0.018264117,0.018902228,0.011157156,0.010434979,0.020736526,0.002896116,0.018156273,0.010714361,0.021284265,0.018133568,0.012218982,0.013764337,0.02109674,0.021818875,0.026066499,0.007230835,0.019428711,0.026316955,0.029636605,0.02238082,0.026900888,0.037336689,0.021457662,0.009045804,0.009906531,0.001261677,0.005837513,0.005765731,0.013502002,0.002323205,0.004267095,0.006300177,0.012337534,-0.00653145
FAF,BookValueofEquity/TotalLiabilities,0.500095914,0.466982789,0.496131172,0.502005835,0.523835818,0.499575768,0.487134127,0.518136496,0.530964292,0.522890778,0.545214085,0.571921182,0.571616727,0.559016907,0.477154725,0.543936093,0.533104396,0.555812373,0.561788833,0.623766563,0.597919803,0.593360996,0.599063765,0.62509525,0.524614409,0.519602049,0.506908697,0.542088489,0.482508073,0.435431194,0.379004601,0.455616118,0.450636492,0.437408626,0.448105762,0.407286432,0.485847149,0.468087167,0.44614176
HIG,Working Capital/Total Assets,0.073756884,0.080906149,0.087862331,0.091802862,0.083435534,0.082946717,0.082581097,-0.74940332,0.076414893,0.072203061,0.079634808,-0.730777768,-0.724765307,-0.017260387,-0.022966616,0.011635932,-0.014338955,0.000575772,0.010945684,0.026434331,0.029465689,0.02938442,0.029203944,0.038779668,0.032075039,0.039715249,0.030816621,0.044621171,0.031414447,0.058327118,0.056461609,0.068006246,0.048620183,0.060396509,0.05290139,0.064313623,0.047986102,0.045707563,0.041702065
HIG,RetainedEarnings/TotalAssets,0.046902332,0.049460626,0.052775293,0.054959973,0.056217114,0.056775446,0.058144727,0.058394486,0.059479653,0.058805559,0.059916775,0.042803871,0.04687399,0.175220074,0.178605726,0.177427897,0.18274272,0.170370797,0.174376566,0.179123657,0.186528724,0.185476828,0.186714418,0.187799382,0.189161871,0.198214955,0.198833399,0.205855468,0.213642162,0.226347338,0.231166697,0.233645628,0.235073873,0.24176196,0.246685276,0.247551446,0.252399949,0.255661261,0.256516332
HIG,EBIT/TotalAssets,0.002846615,0.002306863,0.00186647,0.002719533,0.001986874,0.001054407,0.00261787,4.45284E-06,0.002094167,-0.000938622,0.001123941,0.002250732,0.002727701,0.010086384,0.009635887,0.004461778,0.013249321,0.007470636,0.011927807,0.010957821,0.005893138,0.009043527,0.00943044,0.009229399,0.004865164,0.015348177,0.008048237,0.012457886,0.007840323,0.008190381,0.006685144,0.010944006,0.00954895,0.009865349,0.011635085,0.013167492,0.012430833,0.012233383,0.012410889
HIG,BookValueofEquity/TotalLiabilities,0.083714011,0.081811368,0.085364996,0.083728038,0.086502596,0.088774832,0.088944187,0.081392381,0.081625308,0.082886252,0.083260057,0.063721277,0.064577468,0.260133944,0.261332841,0.266248019,0.292748653,0.282244371,0.296762524,0.298274882,0.28556998,0.316628955,0.326540345,0.33401134,0.31331528,0.322971251,0.305709591,0.303788201,0.267829164,0.244533828,0.220150902,0.230499562,0.239363034,0.236881308,0.224846722,0.249410118,0.248513865,0.247451315,0.264876735
BRO,Working Capital/Total Assets,0.046271957,0.043638717,0.055837665,0.041734612,0.042713799,0.036414442,0.049427744,0.055285959,0.06908986,0.068081076,0.038423253,0.044307585,0.078356189,0.06743248,0.065560917,0.057457019,0.051084337,0.053655269,0.059628955,0.058958415,0.051862305,0.054468967,0.104980102,0.06735445,0.061951521,0.041773883,0.052875688,0.067677386,0.165883083,0.197964169,0.044823547,0.028581652,0.040537313,0.052394827,0.018214975,0.011624001,0.008442523,0.043778224,0.054436519
BRO,RetainedEarnings/TotalAssets,0.37383757,0.369448317,0.381247501,0.389088729,0.399158822,0.392164394,0.379572619,0.40566217,0.420627285,0.42299678,0.308875101,0.427453027,0.470881567,0.472991933,0.479579528,0.42368067,0.429767852,0.418004187,0.402030986,0.412042503,0.43115273,0.407511279,0.392495736,0.392705777,0.414543822,0.406924557,0.407934365,0.408473711,0.371861971,0.350814332,0.3250842,0.325819379,0.354925373,0.349204093,0.361653436,0.355371901,0.374442793,0.361515304,0.340142653
BRO,EBIT/TotalAssets,0.021537508,0.021591316,0.024432227,0.021143086,0.021578209,0.023297484,0.023464325,0.020600418,0.02002309,0.0230896,0.017476396,0.020090466,0.022625111,0.019296738,0.026052042,0.016625804,0.024147811,0.018759246,0.020492123,0.015251213,0.027455816,0.017495427,0.021118818,0.01517176,0.028515318,0.021040821,0.024415827,0.017488515,0.025184068,0.018876221,0.017118172,0.016401889,0.024552239,0.021105742,0.021597654,0.016616274,0.026610833,0.021512795,0.018659058
BRO,BookValueofEquity/TotalLiabilities,0.742167807,0.726616231,0.776278409,0.753064799,0.787043665,0.762098139,0.727244292,0.812952118,0.868439971,0.871322226,0.503751774,0.816113744,0.974331927,0.98641115,1.026545582,0.813720174,0.835490831,0.798443775,0.759276225,0.783992511,0.848159883,0.776093547,0.726880031,0.720260936,0.754133858,0.729120473,0.743933357,0.749598143,0.624819833,0.535575841,0.461168164,0.491833031,0.566335476,0.563729303,0.591871585,0.599570124,0.641645415,0.609367114,0.58669081
AIZ,Working Capital/Total Assets,0.320890311,0.33307987,0.349974061,0.357540705,0.367786989,0.428614587,0.405863307,0.407864219,0.42317143,0.413802083,0.411860009,0.432612251,0.411961813,0.449673122,0.34639881,0.36961766,0.356788922,0.350301868,0.355892443,0.3725064,0.378295816,0.403786012,0.390669862,0.409618429,0.351670773,0.357456486,0.377445374,0.48510632,0.447144837,0.467380311,0.502868039,0.527284485,0.517284174,0.511973264,0.515517293,0.522027161,0.511146128,0.509893153,0.511355225
AIZ,RetainedEarnings/TotalAssets,0.15236677,0.157142857,0.157317943,0.157719218,0.161705953,0.166573117,0.173835727,0.174877823,0.178296139,0.183001894,0.183006753,0.167103842,0.178909022,0.17932034,0.138004296,0.132978846,0.140183504,0.139214433,0.138641632,0.134462425,0.134700052,0.139580407,0.140031198,0.140559392,0.079484882,0.081871608,0.079139037,0.125472119,0.119129743,0.120431215,0.118944814,0.110659929,0.1116949,0.114719733,0.117112219,0.120178265,0.119756206,0.126230248,0.127616735
AIZ,EBIT/TotalAssets,0.003298904,0.003148377,0.001744375,-0.000603871,0.003569716,0.010648133,0.00897195,0.007756571,0.003079875,0.007700893,0.006357497,-0.00294399,0.005357535,0.005103614,0.003295484,0.002591902,0.00236803,0.005765087,0.004863236,0.000891388,0.005276467,0.002892476,0.005335383,0.003166372,0.004387458,0.004800612,0.005837591,0.007030483,0.005822352,0.006119977,0.00309496,0.001046742,0.005589274,0.005480784,0.006953632,0.007702731,0.00855359,0.009622272,0.007722145
AIZ,BookValueofEquity/TotalLiabilities,0.196391342,0.199750701,0.185592373,0.180835457,0.177328316,0.177467636,0.182886172,0.174754645,0.160009371,0.16368216,0.163544167,0.146389783,0.155358827,0.161170194,0.144026142,0.137162003,0.142789598,0.148837209,0.15409722,0.14949686,0.147167759,0.141598969,0.156474679,0.157798263,0.153895852,0.150991318,0.147383126,0.206025825,0.192008996,0.179308621,0.163555686,0.140631969,0.146387899,0.154142852,0.156749013,0.156382756,0.166863248,0.17382088,0.173937224
AFL,Working Capital/Total Assets,-0.010724788,-0.002041858,0.009033247,0.01783419,0.003514237,0.000339734,0.015239311,0.016831126,0.012630004,0.021226938,0.03113541,0.035753587,0.014760173,0.028094319,0.041336513,0.057832286,0.041385512,0.041406869,0.042566029,0.052772832,0.054789732,0.064448363,0.076269765,0.074524793,0.073894927,0.068436827,0.074241736,0.074792754,0.079668947,0.093357615,0.098212334,0.116382517,0.104781945,0.103187727,0.106049828,0.124506802,0.114516362,0.075336196,0.123791283
AFL,RetainedEarnings/TotalAssets,0.1865553,0.199444545,0.199659444,0.203008727,0.192265548,0.176548444,0.176293017,0.200132492,0.197530864,0.198989615,0.20200172,0.217866591,0.204830479,0.216986182,0.228075772,0.226400581,0.223182477,0.218824306,0.218701545,0.224464548,0.228201509,0.224105114,0.232735858,0.230086137,0.248341838,0.248693434,0.254238871,0.262666464,0.288433551,0.321074401,0.350444965,0.336782098,0.337529452,0.359323565,0.385713486,0.378720684,0.39980119,0.427276812,0.396848383
AFL,EBIT/TotalAssets,0.009464502,0.009897821,0.007943468,0.009876877,0.00958784,0.006688513,0.007272677,0.009151203,0.007182941,0.008168752,0.00833315,0.007710415,0.007044165,0.008345893,0.008692122,0.005555318,0.00892373,0.007701453,0.007091094,0.007292103,0.005111598,0.007212564,0.007554907,0.00774142,0.010527514,0.008885889,0.007285317,0.008181945,0.009180801,0.012998695,0.010835285,0.004501359,0.01029889,0.014361613,0.014818841,0.002659323,0.017772683,0.017217562,0.001105557
AFL,BookValueofEquity/TotalLiabilities,0.181357285,0.172661141,0.172205589,0.17611489,0.185818367,0.189915528,0.187815292,0.187329083,0.179507546,0.188803329,0.192601616,0.218417851,0.197344579,0.20137749,0.202550847,0.200625941,0.217746385,0.229305207,0.236072462,0.233900605,0.210855016,0.230443263,0.25280208,0.255149133,0.254676567,0.264055981,0.264095399,0.267545801,0.251252989,0.241546292,0.232346943,0.180469184,0.171762949,0.185493752,0.221286191,0.209902711,0.232567561,0.276739516,0.239644057
UNM,Working Capital/Total Assets,0.136819856,0.134882171,0.13098676,0.124328499,0.129656231,0.128038665,0.12450159,0.129958532,0.136702076,0.136545382,0.135374397,0.131064477,0.132116914,0.137681711,0.137163885,0.14206747,0.144072015,0.137101467,0.134572626,0.126260529,0.125459239,0.130082956,0.121092273,0.124378017,0.210831705,0.234373421,0.217721161,0.213812006,0.210412745,0.217799976,0.226770805,0.233284046,0.224662709,0.220908625,0.221289416,0.216392294,0.212471741,0.211837473,0.210220166
UNM,RetainedEarnings/TotalAssets,0.11692554,0.118590812,0.124070203,0.127048647,0.132009114,0.131697005,0.130816093,0.133667162,0.141164315,0.14277489,0.143999874,0.146177475,0.149063471,0.155176792,0.160533616,0.15535743,0.159399444,0.15773912,0.156567037,0.156699922,0.160103264,0.165483042,0.158992858,0.16076764,0.159572962,0.164070058,0.162241555,0.166506133,0.169048434,0.181189072,0.195719333,0.208618792,0.214901307,0.215141612,0.222247351,0.231657076,0.180728796,0.188100115,0.194619947
UNM,EBIT/TotalAssets,-0.00666293,0.005408236,0.00579837,0.005479318,0.005869824,0.005531887,0.005991888,0.005904076,0.006635239,0.005919232,0.006334606,0.006377143,0.006020652,0.006051228,0.006368753,-0.005383133,0.005683949,0.006185664,0.005992953,0.005536472,0.006358468,0.003792702,0.005739846,0.005013215,0.002411293,0.003511558,0.005495142,0.006610669,0.003455702,0.00515405,0.007709003,0.011382194,0.006879916,0.008000128,0.008841109,0.005175548,0.007555134,0.008724875,0.008790536
UNM,BookValueofEquity/TotalLiabilities,0.158025516,0.159920482,0.160102273,0.162141224,0.166936416,0.1681496,0.167416264,0.17162291,0.169290595,0.170488796,0.172329603,0.173832257,0.175888166,0.177526956,0.178495843,0.158527507,0.161903331,0.165162866,0.167633133,0.168027353,0.174677465,0.176525669,0.179780063,0.185477828,0.181926199,0.180108031,0.182893418,0.186919973,0.194483722,0.190209314,0.181687135,0.165878139,0.166653947,0.173894238,0.175582522,0.191075969,0.180042534,0.195530726,0.202888717
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
